mention_id,date,price_usd,confidence,mention_type,raw_fragment,tweet_text,valid_btc_mention
430,2024-02-21,1000000,0.5,unclassified,million,@BenJustman I just ran the numbers on Nvidia and it's absolutely mind blowing to see companies with market caps &gt; 21 million bitcoin.  https://t.co/5gJZ9dj9ak,
446,2024-02-29,171000,0.6,current,~$171k,"Today, we saw $MSTR flash above $1,000 for the first time since 2/12/2021.  With their wildly successful leveraged #Bitcoin strategy, it takes a BTC price of ~$171k for @saylor to finally eclipse the stock's highest every mark of $3,130 on 3/10/2000.  What date does that happen?",yes
448,2024-03-02,100000,0.6,conditional,$100k,"When #Bitcoin eclipses $100k, $MSTR stands to climb to  around a $31B market cap, bringing it to 283 on our list, right next to companies like Halliburton. https://t.co/0DWdPh6tVT",yes
449,2024-03-02,200000,0.6,unclassified,$200k,"We'll see how Microstrategy’s leverage strategy plays out.   It seems reasonably likely that their rate of over-performance from #Bitcoin begins to slightly diminish.  Still, at $200k, the company would jump to ~64B, spot 139, right next to players like Paypal. https://t.co/euCsWKnrLk",yes
450,2024-03-02,400000,0.6,unclassified,$400k,Not bullish enough?   At 6.5x price pump with $400k #Bitcoin (continuing to assume diminishing outperformance from #Bitcoin) $MSTR hits our 66th spot with a 128B market cap.   At this point becoming borderline impossible to be left out of some of these market index funds. https://t.co/jdGQXIrteG,yes
451,2024-03-02,650000,0.6,unclassified,~$650k,"At this point the market cap of $GLD is in sight.   When #Bitcoin breaks through this point at ~$650k, this would launch Microstrategy to a valuation of 210B…  ....above Walt Disney, Wells Fargo, and McDonalds (up to 33) https://t.co/1MmRqbQwUH",yes
452,2024-03-02,100000,0.6,prediction,$100k,"@alek10002 Wow. That would be wild numbers!  I think that $100k happens sooner than we think, but I don't think the rest of the world will be on the same page with how to price MSTR at that point.  I think that the price of the bitcoin, plus a small premium because of their ability to execute on a strategy with leverage, and their cashflow are going to be the primary drivers until more of the world gets on a #Bitcoin standard.  It's even farther accentuated if MSTR can break into the bitcoin business in a meaningful way.  And another order when they are included in everyones investment portfolios once MSTR is formally included int the SP500.",yes
454,2024-03-03,16000,0.6,conditional,$16k,"@TheBTCTherapist I'm honestly not sure if I'm more proud of my $16k bitcoin buys or my $160 $MSTR buys back in 2022.  The $MSTR buy is certainly up more, but the sats just feel so much sweeter.",yes
456,2024-03-03,63000,0.6,unclassified,$63k,"$63k #Bitcoin is so boring....  Give me that sweet, sweet pump juice. I just want to feel something again.",yes
459,2024-03-04,401000,0.5,conditional,401k,@Bastiat677637 What's particularly interesting for $MSTR is that they are now selling some of their stock to buy more bitcoin.  If/when they get added to the S&P this seems like it has the potential to create more of a flywheel effect if they continue in this manner.   Basically making all those people blindly contributing to their 401k's now indirectly driving more bitcoin adoption.,no
467,2024-03-07,68000,0.6,conditional,$68k,#Bitcoin just hit $68k and I'm already bored 🙄  If we don't get a pump or dump soon I'm going to have to  strap a car battery onto my nipples so I can finally feel something again.,yes
475,2024-03-12,70000,0.7,current,$70k,I've officially done my due diligence.  Broke the ATH and reached out to a couple close friends and family members. I'm still being met with a TON of resistance.  The $70k price the biggest bottleneck currently.  Soooo much saltiness.  #Bitcoin is an ego test 🧠,yes
482,2024-03-13,300000,0.6,unclassified,$300k,"At $300k, he hits $23.5 Billion.  This is also the point at which I believe we really begin to see diminishing returns of $MSTR over-performing #Bitcoin. (for more details on that see previous thread linked after this one).  This moves him above Eric Schmidt, ex-CEO of Google.",yes
514,2024-03-26,850000,0.6,current,850k,"@bitcoindriven It's called ""Grind"" its pretty low tier (about 850k sats currently)  Gets the job done.",no
540,2024-04-19,60000,0.6,unclassified,$60k,#Bitcoin ETFs and $MSTR open the day like we didn't even dip under $60k yesterday 🤣 https://t.co/pHoRgH6nYD,yes
550,2024-04-22,501000,0.7,prediction,$501k,At a 50% compound annual growth rate #Bitcoin will be worth:  $501k in 5 years $3.8MM in 10 years $28.9MM in 15 years  But what about right now? What is the current CAGR?   Let's keep going.,yes
552,2024-04-29,401000,0.5,conditional,401k,"Self custodial #Bitcoin is the ideal asset, but if you have a heavily locked down 401k: $MSTR &gt; $IBIT  The ETFs buy Bitcoin on your behalf, but $MSTR takes your dirty fiat and shorts the $USD with intelligent leverage, more aggressively moving us towards hyperbitcoinization.",no
556,2024-05-04,40000,0.6,unclassified,$40K,"About two days ago my mom reached out that one of her day trading coworkers sold all their #Bitcoin   ""It's going to $40K""  I explained that Bitcoin is one of the worst assets in the world to trade, since 10 days per year make up majority of the gains.  This timing is just 💚💚 https://t.co/Bvi0DCAsvK",yes
570,2024-05-20,170000,0.5,prediction,170k,"@TPmarketwatch @Nick17350031933 Exactly, I think as of today it takes $680k Bitcoin to flip gold.   But I think gold will pump by at least 20% over the same period before Bitcoin overtakes it.   (Then probably crashes down to 170k or something in a potential outcome where it pumps that high)",yes
569,2024-05-20,680000,0.6,prediction,$680k,"@TPmarketwatch @Nick17350031933 Exactly, I think as of today it takes $680k Bitcoin to flip gold.   But I think gold will pump by at least 20% over the same period before Bitcoin overtakes it.   (Then probably crashes down to 170k or something in a potential outcome where it pumps that high)",yes
571,2024-05-20,69000,0.7,unclassified,$69k,I anticipate reposting this #Bitcoin meme 69 times before we leave $69k for good!  Current status: 23/69,yes
573,2024-05-21,1000000,0.5,unclassified,million,"@CedYoungelman This ""buy at any price logic""  is exactly why Bitcoin is going to $100 million.   Soon, the masses are going to start making mindless monthly allocations to Bitcoin, without even knowing it.   Just look at the $MSTR inclusion in funds, this is beginning to happen already.",
574,2024-05-24,70000,0.6,unclassified,70k,"@aizorr0 @pete_rizzo_ I don't believe that Satoshi actually has the keys anymore to do this.   Can you think of anyone else?   The Winklevoss Twins apparently have 70k BTC which beat out Saylor by a bit.   There are a couple of their addresses with nearly 100,000 BTC.",no
588,2024-05-31,1000000,0.5,prediction,1 millions,After the 2044 halving the #Bitcoin block reward will be ~1 millions sats.  Massive energy companies pooling all of their resources together will be competing for something that you can buy today for $685.  Do with that information what you will.,
595,2024-06-05,28000,0.6,conditional,28k,"@WalterWhit82754 @TPmarketwatch I think this would be cool, but I can't imagine it making any sense in our current market structure.  Just imagine the problem around UTXO sizes? What if a person only has one share and they only get 28k sats?  Maybe they get a lightning integration?  Does their IRA support it?",
615,2024-06-20,75000,0.6,current,$75k,Maybe you don't need quite so much to survive? Let's use $75k instead and a smaller CAGR of 40%.  Even still stacking 0.1 #Bitcoin (only $6500 today) should allow you to retire in 2042.   A tiny price to pay for something that most people work for their entire lives to achieve!,yes
623,2024-06-30,71000,0.6,prediction,71k,"Word count is a terrible metric for writers.  I've been working on my Bitcoin Novel for over two years now.  It's currently 71k words.  Or only 100 words/day.  Which makes me seem glacially slow at writing... but that doesn't tell the whole story.  Sometimes I chop off gigantic sections and that's the best thing for the story.  Other times I rewrite an entire chapter for the third time because it isn't quite working.  The longer I've been doing this the more I think the best metric is simply how much time you spent in deep focused working sessions.   Trying to jam creative output into a single metric so you get a dopamine hit can be counter intuitive to the real goal: create a great story.  Great fiction requires great sacrifice.  One of the deepest lessons I've learned from #Bitcoin is that anything worth making requires Proof of Work and Low Time Preference  ""Once you know the way broadly, you will see it in all things.""",no
643,2024-07-11,1000000,0.7,conditional,between $500k and $1M,"Let's take @rajatsoni's math a bit further.  If you bought $100 of #Bitcoin at the very top of $69k in 2021, and kept buying $100 every single month, you'd have $7128 now.  If someone in Gen Z saved $100 in stocks, $100 dollars in bonds, or $100 towards a down payment they would never, ever, be able to save enough for retirement.  The current system gives them no hope.  But if they were to instead learn about #Bitcoin and use it as a savings account they would actually have hope for their financial future.  If they continue saving that $100 per month for the next 15 years, they'll have somewhere between $500k and $1MM by 2040.",no
642,2024-07-11,500000,0.7,conditional,between $500k and $1M,"Let's take @rajatsoni's math a bit further.  If you bought $100 of #Bitcoin at the very top of $69k in 2021, and kept buying $100 every single month, you'd have $7128 now.  If someone in Gen Z saved $100 in stocks, $100 dollars in bonds, or $100 towards a down payment they would never, ever, be able to save enough for retirement.  The current system gives them no hope.  But if they were to instead learn about #Bitcoin and use it as a savings account they would actually have hope for their financial future.  If they continue saving that $100 per month for the next 15 years, they'll have somewhere between $500k and $1MM by 2040.",no
644,2024-07-11,69000,0.7,conditional,$69k,"Let's take @rajatsoni's math a bit further.  If you bought $100 of #Bitcoin at the very top of $69k in 2021, and kept buying $100 every single month, you'd have $7128 now.  If someone in Gen Z saved $100 in stocks, $100 dollars in bonds, or $100 towards a down payment they would never, ever, be able to save enough for retirement.  The current system gives them no hope.  But if they were to instead learn about #Bitcoin and use it as a savings account they would actually have hope for their financial future.  If they continue saving that $100 per month for the next 15 years, they'll have somewhere between $500k and $1MM by 2040.",yes
654,2024-07-26,300000,0.5,prediction,$300k,"@HodlMagoo @saylor I'm personally working with a 12% inflation rate prediction over the next 20 years.  Which puts a load of bread a $3 today.  $30 in 2045.  In other words, his predictions adjusted for that rate in todays prices are:  Bear: $300k Base: $1.3MM Bull: $4.9MM",yes
668,2024-08-19,1000000,0.5,prediction,million,Every podcast will eventually become a #Bitcoin podcast.   Are you mentally prepared for Joe Rogan to figure out infinity/21 million?  Or the All In guys start talking about their public $MSTR bags?  You're not bullish enough.,no
677,2024-08-23,26000,0.7,prediction,$26k,"Inflation disproportionately harms those who are the poorest in society.  If you've studied #Bitcoin you know this to be true.  Nothing illustrates this better than the game of Monopoly.   Imagine you're playing Monopoly with four people, Player 1 has taken complete control over everything in the board.  They've got hotels on Boardwalk all the way down to Mediterranean Ave.  If you are Players 2 - 4 almost anywhere you land is going to cost you some serious cash.  But all three players are out of money.  Player 1 now has all of the $20k that comes in the standard Monopoly game.  This isn't very fair... So the Bank decides to invent some extra money it gives $2,000 more dollars to every single one of these poor players.  Inflating the money supply by 30%  For a minute they're excited, the game keeps going.   Then player two lands in St James place.  Player 3 and Player 4 land on St. Charlies Place and Virginia Ave.   By the time they've went all the way around the board the rich player now has $26k.   Clearly we didn't give the poor people enough money!  This time the bank hands out $10,000 extra to each of the players, inflating the money supply by 115%  But nothing has changed.   Player one isn't selling his scarce assets.  They go around a few more times and now player number one has $56k dollars.   The longer this game continues the larger the gap gets between Player 1 and the other three.   It doesn't matter how much money the government (the bank) gives into the hands of the poor people.   It doesn't change the game.  It doesn't change the principles of economic scarcity.  This is the exact same game theory that plays out in our current Fiat financial system every time our government injects more money into the system.  It doesn't matter if they give it to the poor people, those with more assets will always win.  Fortunately #Bitcoin gives us all a way to escape this vicious cycle.",no
676,2024-08-23,20000,0.7,prediction,$20k,"Inflation disproportionately harms those who are the poorest in society.  If you've studied #Bitcoin you know this to be true.  Nothing illustrates this better than the game of Monopoly.   Imagine you're playing Monopoly with four people, Player 1 has taken complete control over everything in the board.  They've got hotels on Boardwalk all the way down to Mediterranean Ave.  If you are Players 2 - 4 almost anywhere you land is going to cost you some serious cash.  But all three players are out of money.  Player 1 now has all of the $20k that comes in the standard Monopoly game.  This isn't very fair... So the Bank decides to invent some extra money it gives $2,000 more dollars to every single one of these poor players.  Inflating the money supply by 30%  For a minute they're excited, the game keeps going.   Then player two lands in St James place.  Player 3 and Player 4 land on St. Charlies Place and Virginia Ave.   By the time they've went all the way around the board the rich player now has $26k.   Clearly we didn't give the poor people enough money!  This time the bank hands out $10,000 extra to each of the players, inflating the money supply by 115%  But nothing has changed.   Player one isn't selling his scarce assets.  They go around a few more times and now player number one has $56k dollars.   The longer this game continues the larger the gap gets between Player 1 and the other three.   It doesn't matter how much money the government (the bank) gives into the hands of the poor people.   It doesn't change the game.  It doesn't change the principles of economic scarcity.  This is the exact same game theory that plays out in our current Fiat financial system every time our government injects more money into the system.  It doesn't matter if they give it to the poor people, those with more assets will always win.  Fortunately #Bitcoin gives us all a way to escape this vicious cycle.",no
678,2024-08-23,56000,0.7,prediction,$56k,"Inflation disproportionately harms those who are the poorest in society.  If you've studied #Bitcoin you know this to be true.  Nothing illustrates this better than the game of Monopoly.   Imagine you're playing Monopoly with four people, Player 1 has taken complete control over everything in the board.  They've got hotels on Boardwalk all the way down to Mediterranean Ave.  If you are Players 2 - 4 almost anywhere you land is going to cost you some serious cash.  But all three players are out of money.  Player 1 now has all of the $20k that comes in the standard Monopoly game.  This isn't very fair... So the Bank decides to invent some extra money it gives $2,000 more dollars to every single one of these poor players.  Inflating the money supply by 30%  For a minute they're excited, the game keeps going.   Then player two lands in St James place.  Player 3 and Player 4 land on St. Charlies Place and Virginia Ave.   By the time they've went all the way around the board the rich player now has $26k.   Clearly we didn't give the poor people enough money!  This time the bank hands out $10,000 extra to each of the players, inflating the money supply by 115%  But nothing has changed.   Player one isn't selling his scarce assets.  They go around a few more times and now player number one has $56k dollars.   The longer this game continues the larger the gap gets between Player 1 and the other three.   It doesn't matter how much money the government (the bank) gives into the hands of the poor people.   It doesn't change the game.  It doesn't change the principles of economic scarcity.  This is the exact same game theory that plays out in our current Fiat financial system every time our government injects more money into the system.  It doesn't matter if they give it to the poor people, those with more assets will always win.  Fortunately #Bitcoin gives us all a way to escape this vicious cycle.",
679,2024-08-23,10000,0.7,prediction,"$10,000","Inflation disproportionately harms those who are the poorest in society.  If you've studied #Bitcoin you know this to be true.  Nothing illustrates this better than the game of Monopoly.   Imagine you're playing Monopoly with four people, Player 1 has taken complete control over everything in the board.  They've got hotels on Boardwalk all the way down to Mediterranean Ave.  If you are Players 2 - 4 almost anywhere you land is going to cost you some serious cash.  But all three players are out of money.  Player 1 now has all of the $20k that comes in the standard Monopoly game.  This isn't very fair... So the Bank decides to invent some extra money it gives $2,000 more dollars to every single one of these poor players.  Inflating the money supply by 30%  For a minute they're excited, the game keeps going.   Then player two lands in St James place.  Player 3 and Player 4 land on St. Charlies Place and Virginia Ave.   By the time they've went all the way around the board the rich player now has $26k.   Clearly we didn't give the poor people enough money!  This time the bank hands out $10,000 extra to each of the players, inflating the money supply by 115%  But nothing has changed.   Player one isn't selling his scarce assets.  They go around a few more times and now player number one has $56k dollars.   The longer this game continues the larger the gap gets between Player 1 and the other three.   It doesn't matter how much money the government (the bank) gives into the hands of the poor people.   It doesn't change the game.  It doesn't change the principles of economic scarcity.  This is the exact same game theory that plays out in our current Fiat financial system every time our government injects more money into the system.  It doesn't matter if they give it to the poor people, those with more assets will always win.  Fortunately #Bitcoin gives us all a way to escape this vicious cycle.",
700,2024-08-30,10000000,0.7,prediction,"$10,000,000","We all want $10,000,000 #Bitcoin.  But no one wants to see the culture of freedom loving cypherpunks and self-ownership autists fade away.  Bitcoin will remain unchanged, but the cultural will shift.  Be grateful for what you have, we are currently living the 'good old days'.",yes
701,2024-08-31,60000,0.6,conditional,$60k,"It's so quiet on here lately, and it blows my mind.   We've consolidated at $60k #Bitcoin for SIX MONTHS.  If you would have told me this in 2022 I would have been ecstatic.  The longer the chop, the bigger the pump. You should be freaking bullish right now.  Stack more sats 🧡",yes
710,2024-09-06,58000,0.6,conditional,below $58k,"@PeterSchiff Every time #Bitcoin slips slightly below $58k, Bitcoin mining stock investors dump their shares as if the market was about to collapse. But Bitcoin's ATH is slightly above $58k. That fact that it has held so close to that all-time high is extremely bullish, not bearish!",yes
737,2024-09-16,58000,0.6,unclassified,$58k,Some things never change:  $58k #Bitcoin and cheap $MSTR.  Great day to add to your stack 🌄,yes
751,2024-09-22,100000,0.7,prediction,$100k,"I've never been one for the name-calling argument strategy, but since it's currently employed at the highest levels of political discourse I figure I should give it a try:  If you don't think #Bitcoin is gonna hit $100k you're a super-gay nazi racist.",yes
757,2024-09-24,62000,0.6,conditional,$62k,Oh no! #Bitcoin crashed all the way down to $62k.  Be a shame if I was to buy more $MSTR on this dip. https://t.co/ODKo0K6EnR,
766,2024-09-30,65000,0.6,conditional,$65k,"@_Checkmatey_ Not sure if you've heard it not Check, but doomers say that Bitcoin under $65k is totally dead.   Just sold everything for long dated treasury bonds.",
771,2024-10-04,69000,0.6,unclassified,$69k,I don't care what your fancy price app says.  $69k #Bitcoin cometh.,yes
779,2024-10-07,69000,0.6,unclassified,$69k,My phone's face authentication keeps failing because of how large my smile is when I go to check the price.  $69k #Bitcoin cometh.,yes
781,2024-10-11,13000,0.6,conditional,$13k,"$MSTR is back up at all time highs while #Bitcoin is still $13k off of it's previous all time high.  If you aren't following the most interesting story in all of finance, I don't have time to try to convince you, sorry. https://t.co/kklNJMSkby",
787,2024-10-12,30000,0.6,conditional,$30k,@Matt_ecofin I'm far too intelligent to be an Ivy League Grad 🙃  You know they were doing the exact same strategy when #Bitcoin was $30k right?  If were were to crash down I'd anticipate their stock be valued at around $70 per share and I'd be buying boatloads of it.,
809,2024-10-24,100000,0.6,conditional,$100k,"If #Bitcoin goes where we think it's going to over the next year he's going to skyrocket up this list.   Here is his NW when #Bitcoin hits $100k:  17k of $BTC: $1.7B 14% of $MSTR: $9.39B  Total Net Worth: $11.1B  This moves him up nearly 200 spots, right past Peter Theil!",
810,2024-10-24,17000,0.5,conditional,17k,"If #Bitcoin goes where we think it's going to over the next year he's going to skyrocket up this list.   Here is his NW when #Bitcoin hits $100k:  17k of $BTC: $1.7B 14% of $MSTR: $9.39B  Total Net Worth: $11.1B  This moves him up nearly 200 spots, right past Peter Theil!",
815,2024-10-24,150000,0.6,unclassified,$150k,"But Michael, you said super bullish!  I know, I know, we are only getting started. IMO $100k is only the beginning.  Let's play with $150k #Bitcoin price and an mNAV of 4.  17k of $BTC: $2.55B 14% of $MSTR: $20.67B  Total NW: $23.2B  This moves him to spot 82 next to Jack Ma.",
812,2024-10-24,300000,0.6,prediction,$300k,"You're think $150k #Bitcoin is bullish? What is this, a bull market for ants?  Let's double it, this thing is going to $300k.  Everyone and their mother is gonna be talking about MicroStrategy, let's give it an mNAV of 5.  17k of $BTC: $5.1B 14% of $MSTR: $51.3B  Total NW: $56.4B  This brings him to spot 26, right behind the hardened criminal mastermind and Binance boi, CZ.",
816,2024-10-24,17000,0.5,unclassified,17k,"But Michael, you said super bullish!  I know, I know, we are only getting started. IMO $100k is only the beginning.  Let's play with $150k #Bitcoin price and an mNAV of 4.  17k of $BTC: $2.55B 14% of $MSTR: $20.67B  Total NW: $23.2B  This moves him to spot 82 next to Jack Ma.",
811,2024-10-24,150000,0.6,prediction,$150k,"You're think $150k #Bitcoin is bullish? What is this, a bull market for ants?  Let's double it, this thing is going to $300k.  Everyone and their mother is gonna be talking about MicroStrategy, let's give it an mNAV of 5.  17k of $BTC: $5.1B 14% of $MSTR: $51.3B  Total NW: $56.4B  This brings him to spot 26, right behind the hardened criminal mastermind and Binance boi, CZ.",
