mention_id,date,price_usd,confidence,mention_type,raw_fragment,tweet_text,valid_btc_mention
820,2024-10-24,1000000,0.5,prediction,half a million,"But $300k #Bitcoin is only 5x from here?   We've been chopping for over seven months now and this thing is a coiled spring.   Perhaps you think we are gonna cruise to half a million?  Let's play with $500k $BTC and a MicroStrategy mNAV of 7.5.  17k of $BTC: $8.5B 14% of $MSTR: $129B  Total Net Worth: $137.5B  This brings Michael Saylor to the seventh richest man in the world, right between Larry Page and Warren Buffet.",
817,2024-10-24,300000,0.6,prediction,$300k,"But $300k #Bitcoin is only 5x from here?   We've been chopping for over seven months now and this thing is a coiled spring.   Perhaps you think we are gonna cruise to half a million?  Let's play with $500k $BTC and a MicroStrategy mNAV of 7.5.  17k of $BTC: $8.5B 14% of $MSTR: $129B  Total Net Worth: $137.5B  This brings Michael Saylor to the seventh richest man in the world, right between Larry Page and Warren Buffet.",
821,2024-10-24,750000,0.6,prediction,$750k,"BE MORE BULLISH MICHAEL!!!  We're flipping gold this cycle.  I hear you. I hear you.   The time for the yellow rock is nearing a close, the rise of the orange coin will come before the end of 2025.  Here is what Michael Saylor's net worth looks like with a $750k #Bitcoin price and an mNAV of 10.  17k of $BTC: $13B 14% of $MSTR: $258B  Total Net Worth: $271B  This moves Michael Saylor firmly up into the top spot, overtaking Elon Musk's measly $263B.",
822,2024-10-24,17000,0.5,prediction,17k,"BE MORE BULLISH MICHAEL!!!  We're flipping gold this cycle.  I hear you. I hear you.   The time for the yellow rock is nearing a close, the rise of the orange coin will come before the end of 2025.  Here is what Michael Saylor's net worth looks like with a $750k #Bitcoin price and an mNAV of 10.  17k of $BTC: $13B 14% of $MSTR: $258B  Total Net Worth: $271B  This moves Michael Saylor firmly up into the top spot, overtaking Elon Musk's measly $263B.",
847,2024-11-24,100000,0.5,prediction,100k,"@HodlMagoo What am I missing here?  If there is so much liquidity that $MSTR buying 100k #Bitcoin over the weekend can't quite break through the massive wall of sellers, it would follow that they also likely will not have enough liquidity to mute the bear market like some people are claiming out there.  I don't buy the whole ""MicroStrategy"" can prevent the bear market thing that is getting thrown around.  They are not the entire market and we don't want them to be.",
849,2024-11-24,100000,0.5,prediction,100k,"@HodlMagoo The thing that I didn't explain particularly well in the post is that I think there is a 50% probability that Saylor just bought 100k BTC since last Monday and will be announcing it shortly.  IF that is the case, I would have expected the price to move more, but there is an insane amount of sellers right now it appears.  MicroStrategy is not the entire market and I think some people have lost sight of that.",
852,2024-11-25,100000,0.6,historical,$100K,"@StackAndChill He absolutely does move the price.   But like all big buyers, he just tries to do it as intelligently as possible.   He's likely been the reason we've been floating so close to $100K without large dip down yet. A big perpetual buyer. But I agree that this sentiment around these things is the primary driver of a lot of price changes.   The Germany selling thing was a good example.   An objectively small amount of Bitcoin that they did over an extended period of time.   But the market freaked out about it and was the primary reason for the dip.",
853,2024-11-27,140000,0.6,prediction,around $140k,"Let's say you want to sell a call on $IBIT about one month out.  You think #Bitcoin will go up by less than 50%, and even if it does, you'd be alright with selling your 100 shares at around $140k #Bitcoin price.  If you sell $IBIT options at $80 this is how much you would make. https://t.co/cPCrLeAYEX",
870,2024-12-07,100000,0.6,unclassified,$100k,"I spent a bunch of time around normies this week right as we ploughed past $100k.  They brought up cyber scams and they brought up the $MSTR ""ponzi scheme"".  But not one of them asked the real question: ""Why won't #Bitcoin just die?""",
889,2024-12-15,100000,0.7,conditional,$100k,"We've already broken through $100k #Bitcoin seven different times.  I can't decide if it feels like more or less than that.  The only thing I do know is that there ain't no going back. A new age is upon us.   An age where we all get really, really, ridiculously, rich 🥂",
893,2024-12-16,106000,0.6,prediction,$106k,"I'm on a banger of a weekend:  $MSTR got added to $QQQ, I'm gonna win in both my fantasy football leagues, I wrote the best chapter of my book yet, #Bitcoin broke $106k, I baked cookies with nieces, my son just said his first words, and my podcast with @bramk airs tomorrow 🧡🥂 https://t.co/xNhb6DDUE2",
894,2024-12-17,300000,0.5,unclassified,$300k,"@matteopelleg I disagree with you, but I could get like 4:1 odds on that of in wanted to.   50% of $300k seems a reasonably target IMO.   I'd still take the over though.",
898,2024-12-19,5000000,0.6,prediction,5 million,I finally hit 5 million impressions and was approved for revenue sharing on my account.   You can be sure that every single cent earned will go towards stacking sats.   I can't believe this stupid post was what finally brought me over the threshold 😂 https://t.co/xtvCglPpWk,
900,2024-12-21,500000,0.5,prediction,500k,"@hodloff @The_Old_Taylor @NearTheEdge1 @BritishHodl @saylor I'm personally expecting movement similar to what we have over the summer.  Bitcoin relatively flat until late January with any strategic reserve announcements, but $MSTR pumping while they acquire more converts and pass a 500k Bitcoin stack by the EOY.",
901,2024-12-22,1000000,0.5,prediction,million,"Question:   I've heard that Bitcoin is very slow. How could it ever possibly become globally used for money?   Answer:  This is a very popular critique often given by someone with a slight misunderstanding of the underlying problem Bitcoin is trying to solve.  Think about the US dollar for a minute (by a gigantic margin, the thing most people measure value in and transact with).  What is its main use case?  0.01% of all US dollars are actively being traded from one person to another in a financial transaction.  99.9% of all US dollars are simply being held.  Some of this as numbers on a bank website. Some of this as paper dollars buried in the backyard.  The vast majority of our time using dollars is not transacting, but to retain value between spending periods.  This is the thing that Bitcoin is optimizing for.  Value retention.  Instead of quick transaction speeds, or low volatility, Bitcoin optimizes for having the properties of perfect scarcity.  There will never be more than 21 million total Bitcoin.  So while the US might print more dollars in attempt to reduce the dollars ""volatility"" Bitcoin embraces this volatility and simply remains unchanged in the face of whatever else is happening on the planet.  Bitcoin tries to be the most stable measuring stick in this wildly unstable world.  A store of value that can never be debased.",
903,2024-12-28,100000,0.6,current,around $100k,Some days I forget that Ethereum still hasn't put in a new all-time high since 2021.  All the while... Bitcoin is floating around $100k without even trying.   Imagine the sheer number of lies the ETH investors are telling themselves right now 😂 https://t.co/5DovVLQLVz,
923,2025-01-04,1000000,0.7,historical,"$1,000,000","@SamBTC5150 @davidbroom1983 Depends and like 20 different variables like how much income you want to make then, and your other personal life situation.   But I am anticipating 0.1 BTC being worth more than $1,000,000, even adjusted for inflation, in 2040.",
928,2025-01-06,100000,0.6,historical,over $100k,"You know that somewhere out there, some fresh new lettuce handed Bitcoin speculator is excited that it's over $100k again.  He just sold everything.  A year of pain is incoming for those that still don't understand Bitcoin in 2025.",
943,2025-01-10,51000,0.6,unclassified,$51k,"Important qualifiers for the ""actually"" guys:  1) Yes, you are selling your upside to do this.  2) Yes, it requires giving up custody which is a massive concern.  3) Yes, they can get called away, in this case you turn $33k into $51k in a month.  4) Yes, $MSTR isn't Bitcoin. https://t.co/hzB0YXRNZQ",
944,2025-01-10,110000,0.6,prediction,$110k,"@BTCBreadMan I do the same kind of thing with ""temp checks"".  I have some get-togethers with friends a few times a year, I make a point to ask at least one of them what they think the Bitcoin price will be soon.  My favorite from two weeks ago: I don't think Bitcoin will top $110k in 2025 😂",
949,2025-01-11,94000,0.6,unclassified,$94k,"It hurts to write this, but here goes.   I sold all my Bitcoin at $94k, I'm planning to buy back lower at $200k ✌️",
950,2025-01-11,200000,0.6,unclassified,$200k,"It hurts to write this, but here goes.   I sold all my Bitcoin at $94k, I'm planning to buy back lower at $200k ✌️",
952,2025-01-14,15000,0.6,conditional,$15k,@CedYoungelman $15k (or the price of Bitcoin at the lows in 2022)  If that happened in a single day I'd be absolutely psyched. I think it's basically a certainty over the next year at some point.,
956,2025-01-18,150000,0.7,conditional,150k,"@hillery_dan @matt_utxo Do you have price targets too, or specifically just time targets?   I think the rate at which we hit some of these numbers could dramatically change any kind of timing aspect.  Like if we pop to 150k next week, it's a very different situation to chopping until June.",
998,2025-01-26,150000,0.6,prediction,$150k,Michael Saylor tweets and Bitcoin dumps.  Happy Sunday! 🎉  Don't stress. Don't get shaken out.   $BTC is gonna cruise past $150k and $MSTR will touch $700 before April. Bookmark it. https://t.co/kfKyv5Oa1Q,
999,2025-01-27,150000,0.6,unclassified,$150k,"@matt_utxo Lol. This definitely wasn't intentional 😂  I'm not exactly sure how you came to that, but my left curve basic math version is that we basically just outperform Bitcoin by double (on a percentage basis) and that this next pump takes us to around the $150k mark before we meet a bunch more resistance.   At which point, a bunch of the crypto people think this whole thing is over, and then we rip much much higher towards the later half of the year.  I think a lot of it could even be fueled by Microstrategy's large amount of convertible bond offerings that are likely going to happen in the next couple months.",
1002,2025-01-28,10000,0.5,historical,10k,Sure Michael Saylor's 10k Bitcoin buy was cool.... but this is the setup you've been dreaming of.  Cramer effect engaged.   $MSTR going straight to $500 tomorrow. https://t.co/EHfmu6KeAs,
1006,2025-01-29,108000,0.6,unclassified,$108k,"Meanwhile, some XRP degen is telling me that $108k Bitcoin is the top 🤣",
1007,2025-02-01,10000,0.6,current,"$10,000","@pastorcoin I think a lot of the speculative use of Bitcoin has moved to things like $MSTR and Bitcoin mining stocks.  This means that all the options trading on there are now taking a lot more of the overall volume.   What once would have been $10,000 on cain transactions, is now a single Microstrategy buy of 10,000 Bitcoin.",
1008,2025-02-01,30000,0.5,conditional,30k,"In 2017 if 100's of thousands of Bitcoin speculators made onchain transactions as they traded their BTC for alts.  Today, speculation is happening with options on $MSTR and $IBIT.  Instead of 30k individual onchain transactions, there's one big Michael Saylor or BlackRock buy. https://t.co/7PhUu2G5Uh",
1012,2025-02-08,250000,0.5,conditional,250k,@brunbitty I think there's something like 50k of us worldwide... Maybe 100K that are equally passionate about Bitcoin but don't speak English very well or use Twitter..... Even if you go up to 250k.... That's only 0.003% of all people in the world or something like that.,no
1010,2025-02-08,50000,0.5,conditional,50k,@brunbitty I think there's something like 50k of us worldwide... Maybe 100K that are equally passionate about Bitcoin but don't speak English very well or use Twitter..... Even if you go up to 250k.... That's only 0.003% of all people in the world or something like that.,no
1011,2025-02-08,100000,0.5,conditional,100K,@brunbitty I think there's something like 50k of us worldwide... Maybe 100K that are equally passionate about Bitcoin but don't speak English very well or use Twitter..... Even if you go up to 250k.... That's only 0.003% of all people in the world or something like that.,no
1022,2025-02-17,1000000,0.5,prediction,million,"@Bearjiu305 The store of value is two orders of magnitude more important than all the other things like transaction throughput.  XRP isn't competing with Bitcoin. It's trying to compete with credit card companies.  Instead of optimizing for transaction throughput, Bitcoin optimizes for security, decentralization, and being the perfected savings technology.   That's the only reason I'm interested in it.  We live in a world where governments are debasing our currencies constantly, Bitcoin is the first perfectly scarce asset in human history.   There will only ever be 21 million for the rest of human time.",no
1023,2025-02-19,200000,0.6,current,$200k,F*ck the haters. F*ck the bears.  Bitcoin should be $200k and $MSTR should be $1000 right now and I can't be convinced otherwise.   Buying more. Dry powder gone. https://t.co/aP4zv7GFbB,yes
1025,2025-02-21,97000,0.6,historical,$97k,"This hurts to type, but here goes... I have something I've been deeply ashamed of, but it's time to come clean.  I've been suppressing the Bitcoin price. It was me.  For the last 3 months I've been buying/selling the same $100 of Bitcoin at exactly $97k.  Please forgive me.",yes
1028,2025-02-22,200000,0.6,prediction,$200k,Let's finish with an even crazier one.  Maybe you think Bitcoin could hit $200k? Maybe you think $MSTR will go over $1000?  Take a minute. Try making a probabilistic bet yourself. What % odds do you think $MSTR is over $1000 on December 19th?  10%... 30%.... 50%.... ? https://t.co/MesDzV6WtG,
1029,2025-02-22,200000,0.5,prediction,$200k,"I'd love to hear what probabilities you assign to different outcomes.  What % odds each of you would give to Bitcoin hitting $200k in 2025?  What % odds do you think $108k was the top?  What % odds of $MSTR hitting $1000?  Give me those sweet, sweet probabilistic prediction 👀 https://t.co/yLD5yVwnTS",yes
1030,2025-02-22,108000,0.5,prediction,$108k,"I'd love to hear what probabilities you assign to different outcomes.  What % odds each of you would give to Bitcoin hitting $200k in 2025?  What % odds do you think $108k was the top?  What % odds of $MSTR hitting $1000?  Give me those sweet, sweet probabilistic prediction 👀 https://t.co/yLD5yVwnTS",yes
1031,2025-02-23,500000,0.5,unclassified,500k,ARE YOU NOT ENTERTAINED?!   $MSTR about to hit 500k Bitcoin and somehow people are bearish.,no
1039,2025-02-28,80000,0.6,historical,$80k,Just had a glorious writing session.  Something about the psychology of writing about Bitcoin is just more fun when the price is tanking.  Some of my best chapters were written below $20k.... but this one I just wrapped while we were under $80k is good too.,yes
1045,2025-03-02,75000,0.6,historical,$75k,"@Z06Z07 Love it! This one came out of absolutely nowhere, as soon as I saw a notification that the Bitcoin price was moving. I was anticipating seeing something like $75k.  I genuinely thought we were dipping lower this weekend too.",yes
1050,2025-03-05,96000,0.6,prediction,around $96k,"For the options nerds: I'm curious if the $MSTR share price will move with more ""gamma"" so to speak when the Bitcoin price is around $96k.  Being above or below this number couple make quite a large difference to their medium-term outlook.",
1051,2025-03-06,97000,0.6,conditional,$97k,"@KHCBXV1 Yeah, I get this is a weird analogy.  I mean that $MSTR sometimes trades at 1x BTC and sometimes up to 3x BTC.   I'm curious if when the price of Bitcoin is around this $97k mark, that we see price move really aggressively since that $97k number matters a lot.  Sort of looking like high gamma when it comes to an option.  Do you get what I mean? It's sort of a weird analogy.",
1053,2025-03-07,10000,0.6,historical,$10k,@ThisIsBasedNate For sure man.  I'm constantly regretful of that full Bitcoin I owned back in 2015 and promptly sold without understanding it.  I'm just grateful I was willing to do a bit of study and reevaluate things and slowly inch my way back (albiet for a 100x price tag 😂)  I personally still know people on the sidelines still thinking they want to buy for like $10k.,
1060,2025-03-10,200000,0.6,historical,$200k,"David Sacks reveals that entire ""Strategic Bitcoin Reserve"" was already sold....   BTC straight to $200k.",yes
1071,2025-03-13,165000,0.6,unclassified,$165k,Anyone else in the $MSTR trade want an invite?   I've got a victory lap scheduled for June 2nd right after Bitcoin breaks through $165k. https://t.co/3MHigH8DWH,yes
1078,2025-03-15,444000,0.6,unclassified,$444k,$84k Bitcoin.   7PM.   Simply incredible.  $444k Bitcoin cometh. https://t.co/ZWs6kGxmp1,yes
1077,2025-03-15,84000,0.6,unclassified,$84k,$84k Bitcoin.   7PM.   Simply incredible.  $444k Bitcoin cometh. https://t.co/ZWs6kGxmp1,yes
1079,2025-03-15,84000,0.7,unclassified,$84k,Current vibes on Bitcoin Twitter after the $84k premonition👇  DO YOU BELIEVE IN MIRACLES?!? https://t.co/7C5p1nLdky,yes
1084,2025-03-16,84000,0.6,historical,below $84k,"Oh, you thought Bitcoin was going to stay below $84k?   That's cute.  Ain't going to happen.  $444k cometh. https://t.co/FD7fqTe8kQ",yes
1085,2025-03-16,444000,0.6,historical,$444k,"Oh, you thought Bitcoin was going to stay below $84k?   That's cute.  Ain't going to happen.  $444k cometh. https://t.co/FD7fqTe8kQ",yes
1087,2025-03-17,444000,0.7,prediction,$444k,"@CapitalSatoshi I believe a couple conflicting things here.  I totally agree with you on the whole collective believing in a price target making it less likely to happen, and that $444k that is very unlikely.  But I also believe there's something more going on here than just luck.  The precision and confidence is out of this world. It's not like somebody making a bunch of random guesses.",yes
1093,2025-03-21,440000,0.6,current,$440k,Can you even imagine being bearish Bitcoin right now?  Trump's son is literally on the board of a Bitcoin equity company mirroring Saylor's strategy now.  USA Bitcoin bonds in play.   $440k on the table.,
1097,2025-03-21,1000000,0.5,prediction,a million,"@Crypto_BoughT @utxoshit I personally would not do it.   But, you could imagine somebody closer to retirement wants to get into something less volatile. They'd sell some Bitcoin, get about a million dollars, and have a guaranteed $100k per year.  There are tons of people out there that will jump on this offer.   But they aren't trying to attract Bitcoiners, they're trying to attract people interested in high yearly ROI.",
1096,2025-03-21,100000,0.6,prediction,$100k,"@Crypto_BoughT @utxoshit I personally would not do it.   But, you could imagine somebody closer to retirement wants to get into something less volatile. They'd sell some Bitcoin, get about a million dollars, and have a guaranteed $100k per year.  There are tons of people out there that will jump on this offer.   But they aren't trying to attract Bitcoiners, they're trying to attract people interested in high yearly ROI.",
1109,2025-03-29,10000,0.5,historical,$10k,"@Adelgary @IanCarrollShow The former could be totally true.  The reason I like my theory is because it would be like 100 times easier to implement.  More recently, I'm almost positive the same kind of tactics were used against Trump's podcast on JRE. I'm convinced that a botfarm targeted this one since it was so powerful for campaign season.  Even spending $10k on bots can be enough to bring down even the biggest videos and accounts temporarily.  And temporarily might be all that is required for a really big thing like that.",
1110,2025-03-29,150000,0.6,unclassified,$150k,F*ck the bears.  We're going to see $150k Bitcoin by the Fourth of July.  $700 $MSTR &amp; $80 $GME.  Bookmark it. https://t.co/ZzvwmVALZ8,yes
1127,2025-04-02,150000,0.6,current,$150k,Bitcoin vs $MSTR vs Global M2.  I can't imagine being short right now.  🇺🇸🎇 $150k by Independence Day 🎇🇺🇸 https://t.co/updVWx9ySw,yes
1150,2025-04-13,19000,0.5,current,19k,"Fact 1: The $MSTR strategy turns volatility into vitality.  Fact 2: Before Bitcoin they traded with an IV of ~40%, today it's ~90%.  Fact 3: GameStop likely just purchased 19k BTC.  Fact 4: $GME didn't just have high IV back in 2021.... it hit 400% this year because of a tweet. https://t.co/TGsxlLk0BV",
1185,2025-04-30,100000,0.6,unclassified,$100k,There appears to be a big perpetual buyer down here every time that Bitcoin drops a bit.  All dips are for buying.  $100k cometh. https://t.co/fIsZZDn1Gn,
1193,2025-05-12,20000,0.7,conditional,around $20k,"@lowstrife Agreed on not being able to mark-to-market on the current price, that's totally fair.  That's kind of at the core of why I mentioned a multi-year bear market would be required to actually make this thing problematic.  If this thing actually does become under collateralized, that's a humongous problem and the only scenario where I do think it could actually go to $0.  As of today, I think that means Bitcoin would have to drop down to around $20k and trade down there for like 4 years.",
1197,2025-05-14,75000,0.7,current,$75k,"Some people HODL'd down into the $75k range. Some bought more. Some overextended themselves and are now ""taking profits"".  They're so used to pain they're expecting more.... but the pain they're about to experience is FOMO.  One last flush of the weak hands before teleportation. https://t.co/HCn1VDRvM0",yes
1218,2025-06-03,150000,0.6,unclassified,$150k,The fact that Saylor is laying off the $MSTR ATM and Bitcoin is STILL just gravitating upward is insanely bullish.  $150k by Independence Day? https://t.co/mxs5CcVxMz,
1221,2025-06-07,100000,0.5,unclassified,100k,"@theBTCMiningGuy @BTCBreadMan I think mining is an absolutely fascinating industry... while at the same time I'm not as interested in owning public mining companies.  Put as simply as possible, MTPLF has a significantly higher likelihood of hitting 100k BTC before CLSK does.  (Love the CLSK team though)",
1223,2025-06-09,20000,0.6,unclassified,$20k,This consistent upward Bitcoin trend is so boring......   Can we just get a quick $20k candle before crashing down to $110k?  I want to actually feel something again. https://t.co/U8ynGeBaiW,no
1224,2025-06-09,110000,0.6,unclassified,$110k,This consistent upward Bitcoin trend is so boring......   Can we just get a quick $20k candle before crashing down to $110k?  I want to actually feel something again. https://t.co/U8ynGeBaiW,yes
1234,2025-06-14,185000,0.5,unclassified,$185k,"@FinFreedom414 $185k IMO with an mNAV ~2.75 is the most likely scenario that it gets there.... but could be up to $220k.  I've been thinking about this quite a bit lately as some of the credit spreads that I have are specifically targeting the $1,000 range.",yes
1236,2025-06-14,150000,0.5,historical,150k,"@Danainhawaii @FinFreedom414 There are a lot of people who want to be hyper bulls and throw out numbers closer to the 150k range, but I just don't think this is as likely anymore.  I think it's extremely the likely they outperform Bitcoin by like 1.5x.... but I think their place in the market has shifted slightly.   They're not trying to be the fastest horse, they are essentially becoming the ""Blue Chip"" Bitcoin company.   Those preferred shares are basically optimized to help them survive a prolonged bear market.  I'm insanely bullish, my position is unchanged, but I think we may need to temper expectations slightly compared to when they were the only game in town.",yes
