mention_id,date,price_usd,confidence,mention_type,raw_fragment,tweet_text,valid_btc_mention
1266,2025-07-08,58000,0.7,prediction,$58k to $70k,"@Oliverderci1 That's a very well articulated question!  Most of my price predictions are for the sake of having a little bit of fun, but if I had to give a serious one I think the absolute bottom if there were to be some extremely serious ""black swan"" kind of event would be the range we chopped around at all of last summer.  $58k to $70k.  IMO no matter what happens we never go below that again.  I very publicly (and incorrectly) thought we would never dip below $100k again before we did in June. FWIW I still think that's the case and that we are on the precipice of a pretty sizable more higher.  All the other questions are really dependent on how the rest of the bull market plays out.  For example, if we see something wild like $1MM Bitcoin I would expect something like an 80% drop down to like $200k.... but if we have this very choppy and orderly bull market with much less euphoria I would think that anything more than a 50% drop is unlikely and we have a super drawn out cycle.  I don't have anything more concrete than that though.  I think $140k is like 90% likely by the end of the year.  I think $200k is like 55% likely within the next year.   Note of caution though that I'm truly not some market expert, I'm just on here learning in public and am very frequently wrong.",
1268,2025-07-08,100000,0.7,prediction,below $100k,"@Oliverderci1 That's a very well articulated question!  Most of my price predictions are for the sake of having a little bit of fun, but if I had to give a serious one I think the absolute bottom if there were to be some extremely serious ""black swan"" kind of event would be the range we chopped around at all of last summer.  $58k to $70k.  IMO no matter what happens we never go below that again.  I very publicly (and incorrectly) thought we would never dip below $100k again before we did in June. FWIW I still think that's the case and that we are on the precipice of a pretty sizable more higher.  All the other questions are really dependent on how the rest of the bull market plays out.  For example, if we see something wild like $1MM Bitcoin I would expect something like an 80% drop down to like $200k.... but if we have this very choppy and orderly bull market with much less euphoria I would think that anything more than a 50% drop is unlikely and we have a super drawn out cycle.  I don't have anything more concrete than that though.  I think $140k is like 90% likely by the end of the year.  I think $200k is like 55% likely within the next year.   Note of caution though that I'm truly not some market expert, I'm just on here learning in public and am very frequently wrong.",
1270,2025-07-08,140000,0.7,prediction,$140k,"@Oliverderci1 That's a very well articulated question!  Most of my price predictions are for the sake of having a little bit of fun, but if I had to give a serious one I think the absolute bottom if there were to be some extremely serious ""black swan"" kind of event would be the range we chopped around at all of last summer.  $58k to $70k.  IMO no matter what happens we never go below that again.  I very publicly (and incorrectly) thought we would never dip below $100k again before we did in June. FWIW I still think that's the case and that we are on the precipice of a pretty sizable more higher.  All the other questions are really dependent on how the rest of the bull market plays out.  For example, if we see something wild like $1MM Bitcoin I would expect something like an 80% drop down to like $200k.... but if we have this very choppy and orderly bull market with much less euphoria I would think that anything more than a 50% drop is unlikely and we have a super drawn out cycle.  I don't have anything more concrete than that though.  I think $140k is like 90% likely by the end of the year.  I think $200k is like 55% likely within the next year.   Note of caution though that I'm truly not some market expert, I'm just on here learning in public and am very frequently wrong.",yes
1267,2025-07-08,70000,0.7,prediction,$58k to $70k,"@Oliverderci1 That's a very well articulated question!  Most of my price predictions are for the sake of having a little bit of fun, but if I had to give a serious one I think the absolute bottom if there were to be some extremely serious ""black swan"" kind of event would be the range we chopped around at all of last summer.  $58k to $70k.  IMO no matter what happens we never go below that again.  I very publicly (and incorrectly) thought we would never dip below $100k again before we did in June. FWIW I still think that's the case and that we are on the precipice of a pretty sizable more higher.  All the other questions are really dependent on how the rest of the bull market plays out.  For example, if we see something wild like $1MM Bitcoin I would expect something like an 80% drop down to like $200k.... but if we have this very choppy and orderly bull market with much less euphoria I would think that anything more than a 50% drop is unlikely and we have a super drawn out cycle.  I don't have anything more concrete than that though.  I think $140k is like 90% likely by the end of the year.  I think $200k is like 55% likely within the next year.   Note of caution though that I'm truly not some market expert, I'm just on here learning in public and am very frequently wrong.",yes
1275,2025-07-09,10000,0.6,unclassified,$10k,"@Adelgary I'm assuming both have increases in price, but just Bitcoin is doing substantially more during that time frame in addition to having higher inflows as the price goes up and creates more interest.  It's a rough guess though, I could easily be off by $10k or something.",
1280,2025-07-10,102000,0.6,historical,$100k to $102k,"@Adelgary @alistairmilne Nah, it's absolutely worth being pumped.  Getting excited about a 2% move from $100k to $102k is retarded.  A 2% move that finally breaks through massive resistance and into an ATH is huge and worth celebrating.",
1306,2025-07-26,80000,0.5,unclassified,80k,I still can't get over the fact that a whale just sold 80k bitcoin and the market is completely flat over the last week.  We are going so much higher. https://t.co/i7waOu3HBU,
1322,2025-08-11,50000,0.6,unclassified,$50k,@DavidBranscum I know of some people who got got by doing this.... Sold quite a bit of Bitcoin at like $50k for gold 🤭,
1331,2025-08-29,180000,0.6,prediction,$180k,$130k Bitcoin is gonna be super boring.  $140k may not even make the blood pump.  I think I'll need at least $180k to start feeling something.,yes
1329,2025-08-29,130000,0.6,prediction,$130k,$130k Bitcoin is gonna be super boring.  $140k may not even make the blood pump.  I think I'll need at least $180k to start feeling something.,yes
1330,2025-08-29,140000,0.6,prediction,$140k,$130k Bitcoin is gonna be super boring.  $140k may not even make the blood pump.  I think I'll need at least $180k to start feeling something.,yes
1358,2025-10-02,1000000,0.5,unclassified,million,"@lindsaystamp3 It honestly just math, 21 million bitcoin... And my book is making people super bullish.  Something has to give.  Short squeeze incoming!",no
1363,2025-10-06,125000,0.6,unclassified,$125k,Should I be feeling something here at $125k Bitcoin?  Because I don't.  Not even really a bull market yet. https://t.co/7x9JeDyWTH,yes
1364,2025-10-06,126000,0.6,unclassified,$126k,$126k Bitcoin is cool and all... but have you tried spending three years of your life writing a book and then people ABSOLUTELY LOVING IT.  Pure euphoria.  Pump it 🚀 https://t.co/eY4Arxfwkl,yes
1369,2025-10-12,444000,0.7,current,$444k,"My 21 Bold Predictions for Q4 2025:  1) Bitcoin isn't dead, proceeds to rip to new ATHs.  2) The idiot crypto traders that just got washed out try to short the orange coin.  3) They are liquidated... again... bitcoin rips higher still.  4) Now they think the top is in (even though their XRP is still down) and plan to buy the upcoming Bitcoin dip. They park all their cash into $STRC to get some yield.  5) Saylor uses this liquidity to pump more money into Bitcoin while its already in price discovery.  6) Bitcoin doesn't dip. It absolutely rips to $184k.  7) BTC treasury companies all melt faces... except for the one that you own, that one is still down and you should feel dumb.  8) People think $444k might actually happen.  9) Xi announces more tariffs on the USA.  10) Trump announces 1000% tariffs on China.  11) $444k doesn't happen.  12) Bitcoin crashes to $139k.  13) US government officials announce that it was actually the Chinese version of April fools day and the tariff announcement wasn't real.  14) Trump sends apology tweet from the toilet.  15) Bitcoin rips to over $200k.  16) You're f*cking rich now and it changed your life. You decide to finally read that Blood of the Bourgeoisie book your favorite bitcoiner keeps talking about.  17) It's so good you buy a copy for your wife. It turns her into a full-on maxi and starts demanding to listen to Saylor podcasts whenever you are in the car together.  18) Interest rates keep plummeting. $MSTR and $MTPLF preferreds start absolutely printing Bitcoin.  19) Federal government announces a ""totally not QE bro"" program... bitcoin tanks on this news for some reason and it confuses literally everybody.  20) BTC treasury companies dump like 60% again and it turns a bunch of the class of 2025 bitcoin stock traders into toxic maxis.  21) Core vs Knots are still debating the same exact arguments and continuing to make no headway with one another.  Or....  none of this happens and I'll look like an idiot.     You know I'll be here stacking sats either way 🧡",yes
1368,2025-10-12,184000,0.7,current,$184k,"My 21 Bold Predictions for Q4 2025:  1) Bitcoin isn't dead, proceeds to rip to new ATHs.  2) The idiot crypto traders that just got washed out try to short the orange coin.  3) They are liquidated... again... bitcoin rips higher still.  4) Now they think the top is in (even though their XRP is still down) and plan to buy the upcoming Bitcoin dip. They park all their cash into $STRC to get some yield.  5) Saylor uses this liquidity to pump more money into Bitcoin while its already in price discovery.  6) Bitcoin doesn't dip. It absolutely rips to $184k.  7) BTC treasury companies all melt faces... except for the one that you own, that one is still down and you should feel dumb.  8) People think $444k might actually happen.  9) Xi announces more tariffs on the USA.  10) Trump announces 1000% tariffs on China.  11) $444k doesn't happen.  12) Bitcoin crashes to $139k.  13) US government officials announce that it was actually the Chinese version of April fools day and the tariff announcement wasn't real.  14) Trump sends apology tweet from the toilet.  15) Bitcoin rips to over $200k.  16) You're f*cking rich now and it changed your life. You decide to finally read that Blood of the Bourgeoisie book your favorite bitcoiner keeps talking about.  17) It's so good you buy a copy for your wife. It turns her into a full-on maxi and starts demanding to listen to Saylor podcasts whenever you are in the car together.  18) Interest rates keep plummeting. $MSTR and $MTPLF preferreds start absolutely printing Bitcoin.  19) Federal government announces a ""totally not QE bro"" program... bitcoin tanks on this news for some reason and it confuses literally everybody.  20) BTC treasury companies dump like 60% again and it turns a bunch of the class of 2025 bitcoin stock traders into toxic maxis.  21) Core vs Knots are still debating the same exact arguments and continuing to make no headway with one another.  Or....  none of this happens and I'll look like an idiot.     You know I'll be here stacking sats either way 🧡",yes
1370,2025-10-12,139000,0.7,current,$139k,"My 21 Bold Predictions for Q4 2025:  1) Bitcoin isn't dead, proceeds to rip to new ATHs.  2) The idiot crypto traders that just got washed out try to short the orange coin.  3) They are liquidated... again... bitcoin rips higher still.  4) Now they think the top is in (even though their XRP is still down) and plan to buy the upcoming Bitcoin dip. They park all their cash into $STRC to get some yield.  5) Saylor uses this liquidity to pump more money into Bitcoin while its already in price discovery.  6) Bitcoin doesn't dip. It absolutely rips to $184k.  7) BTC treasury companies all melt faces... except for the one that you own, that one is still down and you should feel dumb.  8) People think $444k might actually happen.  9) Xi announces more tariffs on the USA.  10) Trump announces 1000% tariffs on China.  11) $444k doesn't happen.  12) Bitcoin crashes to $139k.  13) US government officials announce that it was actually the Chinese version of April fools day and the tariff announcement wasn't real.  14) Trump sends apology tweet from the toilet.  15) Bitcoin rips to over $200k.  16) You're f*cking rich now and it changed your life. You decide to finally read that Blood of the Bourgeoisie book your favorite bitcoiner keeps talking about.  17) It's so good you buy a copy for your wife. It turns her into a full-on maxi and starts demanding to listen to Saylor podcasts whenever you are in the car together.  18) Interest rates keep plummeting. $MSTR and $MTPLF preferreds start absolutely printing Bitcoin.  19) Federal government announces a ""totally not QE bro"" program... bitcoin tanks on this news for some reason and it confuses literally everybody.  20) BTC treasury companies dump like 60% again and it turns a bunch of the class of 2025 bitcoin stock traders into toxic maxis.  21) Core vs Knots are still debating the same exact arguments and continuing to make no headway with one another.  Or....  none of this happens and I'll look like an idiot.     You know I'll be here stacking sats either way 🧡",yes
1371,2025-10-12,200000,0.7,current,over $200k,"My 21 Bold Predictions for Q4 2025:  1) Bitcoin isn't dead, proceeds to rip to new ATHs.  2) The idiot crypto traders that just got washed out try to short the orange coin.  3) They are liquidated... again... bitcoin rips higher still.  4) Now they think the top is in (even though their XRP is still down) and plan to buy the upcoming Bitcoin dip. They park all their cash into $STRC to get some yield.  5) Saylor uses this liquidity to pump more money into Bitcoin while its already in price discovery.  6) Bitcoin doesn't dip. It absolutely rips to $184k.  7) BTC treasury companies all melt faces... except for the one that you own, that one is still down and you should feel dumb.  8) People think $444k might actually happen.  9) Xi announces more tariffs on the USA.  10) Trump announces 1000% tariffs on China.  11) $444k doesn't happen.  12) Bitcoin crashes to $139k.  13) US government officials announce that it was actually the Chinese version of April fools day and the tariff announcement wasn't real.  14) Trump sends apology tweet from the toilet.  15) Bitcoin rips to over $200k.  16) You're f*cking rich now and it changed your life. You decide to finally read that Blood of the Bourgeoisie book your favorite bitcoiner keeps talking about.  17) It's so good you buy a copy for your wife. It turns her into a full-on maxi and starts demanding to listen to Saylor podcasts whenever you are in the car together.  18) Interest rates keep plummeting. $MSTR and $MTPLF preferreds start absolutely printing Bitcoin.  19) Federal government announces a ""totally not QE bro"" program... bitcoin tanks on this news for some reason and it confuses literally everybody.  20) BTC treasury companies dump like 60% again and it turns a bunch of the class of 2025 bitcoin stock traders into toxic maxis.  21) Core vs Knots are still debating the same exact arguments and continuing to make no headway with one another.  Or....  none of this happens and I'll look like an idiot.     You know I'll be here stacking sats either way 🧡",yes
1387,2025-10-31,500000,0.6,unclassified,$500k,The new top of funnel isn't $MTPLF or $MSTR call options... it's bitcoin fiction.  We are at the precipice of a euphoric bull market the likes of which the world has never seen.  $500k cometh. https://t.co/mRd1GYoHPL,yes
1403,2026-01-05,200000,0.7,conditional,$200k,"26 Bold Bitcoin Predictions for 2026:  1) We freaking rip to start the year  2) We freaking dip right after... immediate despair  3) Wait we actually do rip, $200k by end of May  4) James Wynn somehow calls everything incorrectly and is liquidated  5) XRP bots come out in force for manufactured pump to scam over retail  6) Money printers turn on for yet another ""once in a lifetime"" style event.  7) Strategy prefs go parabolic, Saylor is printing money  8) $MSTR hits $1000, new paradigm  9) Oh shit, not new paradigm, back to $500, it's so over  10) Vitalik finally admits ETH was a failure  11) Huge nation state buys bitcoin in size WE ARE ACTUALLY SO FREAKING BACK  12) Bitcoin hits $420k  13) Weed fully legalized in USA  14) AI bubble pops  15) Big daddy Trump bails everything out before midterms  16) Stocks rip  17) Bitcoin at $550k for midterms, your family finally respects you  18) You finally read Blood of the Bourgeoisie, new favorite book  19) You give it to your wife, she loves it so much the fire in your relationship is reignited  20) You make passionate love, she gets pregnant  21) Decide you'll name your son Sully in my honor  22) AI bubble pops again, no more bailout this time  23) Stocks dump  24) BTC tanks  25) Bitcoin is ""dead"" in December at $210k  26) A few of you bookmark this post so you can remind me in December how big of an idiot I am",yes
1405,2026-01-05,550000,0.7,conditional,$550k,"26 Bold Bitcoin Predictions for 2026:  1) We freaking rip to start the year  2) We freaking dip right after... immediate despair  3) Wait we actually do rip, $200k by end of May  4) James Wynn somehow calls everything incorrectly and is liquidated  5) XRP bots come out in force for manufactured pump to scam over retail  6) Money printers turn on for yet another ""once in a lifetime"" style event.  7) Strategy prefs go parabolic, Saylor is printing money  8) $MSTR hits $1000, new paradigm  9) Oh shit, not new paradigm, back to $500, it's so over  10) Vitalik finally admits ETH was a failure  11) Huge nation state buys bitcoin in size WE ARE ACTUALLY SO FREAKING BACK  12) Bitcoin hits $420k  13) Weed fully legalized in USA  14) AI bubble pops  15) Big daddy Trump bails everything out before midterms  16) Stocks rip  17) Bitcoin at $550k for midterms, your family finally respects you  18) You finally read Blood of the Bourgeoisie, new favorite book  19) You give it to your wife, she loves it so much the fire in your relationship is reignited  20) You make passionate love, she gets pregnant  21) Decide you'll name your son Sully in my honor  22) AI bubble pops again, no more bailout this time  23) Stocks dump  24) BTC tanks  25) Bitcoin is ""dead"" in December at $210k  26) A few of you bookmark this post so you can remind me in December how big of an idiot I am",yes
1404,2026-01-05,420000,0.7,conditional,$420k,"26 Bold Bitcoin Predictions for 2026:  1) We freaking rip to start the year  2) We freaking dip right after... immediate despair  3) Wait we actually do rip, $200k by end of May  4) James Wynn somehow calls everything incorrectly and is liquidated  5) XRP bots come out in force for manufactured pump to scam over retail  6) Money printers turn on for yet another ""once in a lifetime"" style event.  7) Strategy prefs go parabolic, Saylor is printing money  8) $MSTR hits $1000, new paradigm  9) Oh shit, not new paradigm, back to $500, it's so over  10) Vitalik finally admits ETH was a failure  11) Huge nation state buys bitcoin in size WE ARE ACTUALLY SO FREAKING BACK  12) Bitcoin hits $420k  13) Weed fully legalized in USA  14) AI bubble pops  15) Big daddy Trump bails everything out before midterms  16) Stocks rip  17) Bitcoin at $550k for midterms, your family finally respects you  18) You finally read Blood of the Bourgeoisie, new favorite book  19) You give it to your wife, she loves it so much the fire in your relationship is reignited  20) You make passionate love, she gets pregnant  21) Decide you'll name your son Sully in my honor  22) AI bubble pops again, no more bailout this time  23) Stocks dump  24) BTC tanks  25) Bitcoin is ""dead"" in December at $210k  26) A few of you bookmark this post so you can remind me in December how big of an idiot I am",
1406,2026-01-05,210000,0.7,conditional,$210k,"26 Bold Bitcoin Predictions for 2026:  1) We freaking rip to start the year  2) We freaking dip right after... immediate despair  3) Wait we actually do rip, $200k by end of May  4) James Wynn somehow calls everything incorrectly and is liquidated  5) XRP bots come out in force for manufactured pump to scam over retail  6) Money printers turn on for yet another ""once in a lifetime"" style event.  7) Strategy prefs go parabolic, Saylor is printing money  8) $MSTR hits $1000, new paradigm  9) Oh shit, not new paradigm, back to $500, it's so over  10) Vitalik finally admits ETH was a failure  11) Huge nation state buys bitcoin in size WE ARE ACTUALLY SO FREAKING BACK  12) Bitcoin hits $420k  13) Weed fully legalized in USA  14) AI bubble pops  15) Big daddy Trump bails everything out before midterms  16) Stocks rip  17) Bitcoin at $550k for midterms, your family finally respects you  18) You finally read Blood of the Bourgeoisie, new favorite book  19) You give it to your wife, she loves it so much the fire in your relationship is reignited  20) You make passionate love, she gets pregnant  21) Decide you'll name your son Sully in my honor  22) AI bubble pops again, no more bailout this time  23) Stocks dump  24) BTC tanks  25) Bitcoin is ""dead"" in December at $210k  26) A few of you bookmark this post so you can remind me in December how big of an idiot I am",
1408,2026-01-17,325000,0.6,unclassified,$325k,"Not as good as a $325k home equity loan to stack sats, but this thing is 🔥🔥🔥  https://t.co/bcDG0R7UDb",no
1421,2026-02-10,150000,0.6,conditional,$150k,"Funniest Possible Bitcoin Price Outcome:  -Four year cycle maxis sold, waiting for lower  -Expecting a break below 200WMA   -""bEcAuSe tHaTs WhAt aLwAyS hApPeNs""  -Market expects lots of chopping and sideways to down price action since ""that's how this market has been so far""  -""we've got nothing but time to stack lower""  -""Trump won't pump the market till closer to midterms""  ...but wouldn't it be hilarious if literally everyone is wrong?  -Vol stays high... but we move upwards, no more chop  -Patient sideline bros realize they were wrong, ape back in as we approach $100k  -Cocky shorts get liquidated and provide blast off fuel up through $150k  -""How can bitcoin do this when gold, mag7, and AI stocks are flat?!?""  -No one knows  -Only plausible explanation is that bitcoin is a sentient technological being designed to flush out the weak handed and unfaithful  -Literally everyone is wrong except those who sat on their hands with conviction  Book it.",
1420,2026-02-10,100000,0.6,conditional,$100k,"Funniest Possible Bitcoin Price Outcome:  -Four year cycle maxis sold, waiting for lower  -Expecting a break below 200WMA   -""bEcAuSe tHaTs WhAt aLwAyS hApPeNs""  -Market expects lots of chopping and sideways to down price action since ""that's how this market has been so far""  -""we've got nothing but time to stack lower""  -""Trump won't pump the market till closer to midterms""  ...but wouldn't it be hilarious if literally everyone is wrong?  -Vol stays high... but we move upwards, no more chop  -Patient sideline bros realize they were wrong, ape back in as we approach $100k  -Cocky shorts get liquidated and provide blast off fuel up through $150k  -""How can bitcoin do this when gold, mag7, and AI stocks are flat?!?""  -No one knows  -Only plausible explanation is that bitcoin is a sentient technological being designed to flush out the weak handed and unfaithful  -Literally everyone is wrong except those who sat on their hands with conviction  Book it.",
1442,2026-04-06,175000,0.6,unclassified,$175k,"@BitPaine @dustinwatchman I voted for this (this being $175k BTC and $1,000 $MSTR, these are my politics)",yes
1444,2026-04-08,92000,0.6,historical,$92k,"Then when the price of Bitcoin ""crashed"" down to $92k and MSTR was floating right around $300 I (comically) posted the following about their being ""low sentiment""  Sigh... I was so young and naive back then.  Hard to have been more wrong TBH. https://t.co/d2Ygyahji1",yes